EmployeeFinances_ID,DailyRate,HourlyRate,MonthlyRate,MonthlyIncome,PercentSalaryHike,StockOptLevel_ID,EmployeeNumber
EF0593,202,33,12982,16752,11,SO002,820
EF0594,676,35,23361,5228,15,SO002,823
EF0595,1252,81,23779,2700,24,SO002,824
EF0596,286,31,25761,19246,12,SO001,825
EF0597,1258,40,13301,2506,13,SO001,826
EF0598,932,43,4051,6062,13,SO002,827
EF0599,890,46,16374,4382,17,SO001,828
EF0600,1041,36,25527,2143,13,SO002,829
EF0601,859,98,19124,6162,12,SO002,830
EF0602,720,51,11983,5094,14,SO001,832
EF0603,946,52,20234,6877,24,SO001,833
EF0604,252,95,6153,2274,14,SO001,834
EF0605,933,98,11806,4434,13,SO002,836
EF0606,471,45,4284,6288,15,SO002,837
EF0607,702,100,8306,2553,16,SO001,838
EF0608,1184,43,5860,7654,18,SO003,840
EF0609,436,37,21519,5160,16,SO001,842
EF0610,589,94,5200,17159,24,SO002,843
EF0611,269,42,8842,12808,16,SO002,844
EF0612,950,59,18869,10221,21,SO001,845
EF0613,760,81,3698,4779,20,SO001,846
EF0614,829,88,2243,3737,19,SO002,847
EF0615,887,88,20898,2366,14,SO002,848
EF0616,443,50,16571,1706,11,SO004,850
EF0617,1318,66,5594,16307,14,SO002,851
EF0618,625,50,5197,5933,12,SO001,852
EF0619,180,65,21632,3424,13,SO001,854
EF0620,586,48,21816,4037,22,SO002,855
EF0621,1343,53,17852,2559,11,SO001,856
EF0622,928,56,2823,6201,14,SO002,857
EF0623,117,73,9250,4403,11,SO002,859
EF0624,1012,75,2373,3761,12,SO002,861
EF0625,661,78,20715,10934,18,SO002,862
EF0626,930,74,19239,10761,12,SO002,864
EF0627,638,91,22162,5175,12,SO002,865
EF0628,890,81,19028,13826,22,SO001,867
EF0629,342,66,24558,6334,19,SO003,868
EF0630,1169,63,23965,4936,13,SO002,869
EF0631,1230,33,19146,4775,22,SO003,872
EF0632,986,62,5044,2818,24,SO002,874
EF0633,1271,35,9068,2515,14,SO001,875
EF0634,1278,77,8635,2342,21,SO001,878
EF0635,141,98,14363,4194,18,SO001,879
EF0636,607,66,23457,10685,20,SO002,880
EF0637,130,96,16612,2022,19,SO002,881
EF0638,300,61,9148,2314,12,SO002,882
EF0639,583,87,18154,4256,12,SO001,885
EF0640,1418,36,10554,3580,16,SO002,887
EF0641,1269,46,10778,3162,17,SO001,888
EF0642,379,48,8891,6524,14,SO002,889
EF0643,395,98,12102,2899,19,SO002,893
EF0644,1265,95,23726,5231,13,SO002,894
EF0645,1222,48,14871,2356,19,SO002,895
EF0646,341,48,23522,2800,19,SO004,896
EF0647,868,73,22789,11836,14,SO002,897
EF0648,672,78,9129,10903,16,SO001,899
EF0649,1231,54,21222,2973,15,SO002,900
EF0650,102,72,20206,14275,18,SO001,901
EF0651,422,33,21782,5562,13,SO002,902
EF0652,249,35,17783,4537,22,SO002,903
EF0653,1252,32,4814,7642,13,SO001,904
EF0654,881,98,4544,17924,11,SO002,905
EF0655,1383,42,7790,5204,11,SO003,909
EF0656,1075,57,22650,2277,11,SO002,910
EF0657,374,87,18016,2795,24,SO001,911
EF0658,1086,62,6054,2532,14,SO004,912
EF0659,661,61,7508,2559,13,SO001,913
EF0660,821,98,24252,4908,14,SO001,916
EF0661,781,57,13384,2380,14,SO002,918
EF0662,177,55,23814,4765,21,SO002,920
EF0663,500,49,22052,2044,13,SO001,922
EF0664,1427,65,8870,2693,19,SO001,923
EF0665,1425,68,4821,6586,17,SO002,924
EF0666,1454,65,13137,3294,18,SO001,925
EF0667,617,34,10022,4171,19,SO002,926
EF0668,1085,57,17725,2778,13,SO002,927
EF0669,995,77,9834,2377,18,SO002,930
EF0670,1122,70,4303,2404,21,SO001,932
EF0671,618,76,17808,2318,19,SO001,933
EF0672,546,83,6896,2008,14,SO003,934
EF0673,462,68,7824,6244,17,SO001,936
EF0674,1198,100,3339,2799,11,SO001,939
EF0675,1272,37,9255,10552,13,SO002,940
EF0676,154,41,11737,2329,15,SO001,941
EF0677,1137,51,19170,4014,25,SO002,942
EF0678,527,51,22477,7403,11,SO002,944
EF0679,1469,51,5543,2259,17,SO003,945
EF0680,1188,45,24406,6932,13,SO002,947
EF0681,188,65,23293,4678,18,SO001,949
EF0682,1333,80,16292,13582,13,SO002,950
EF0683,1184,70,3974,2332,20,SO001,951
EF0684,867,36,18798,2413,18,SO004,952
EF0685,658,67,20652,9705,12,SO002,954
EF0686,1283,52,11148,4294,12,SO001,956
EF0687,263,59,3119,4721,13,SO001,957
EF0688,938,79,12287,2519,21,SO001,958
EF0689,419,37,9947,2121,13,SO001,959
EF0690,129,84,13008,2973,19,SO001,960
EF0691,616,41,17369,5855,11,SO003,961
EF0692,1469,35,25063,3617,14,SO002,964
EF0693,498,93,13554,6725,12,SO002,966
EF0694,530,51,5518,10325,11,SO002,967
EF0695,1069,42,12291,6949,14,SO001,969
EF0696,625,46,14922,10609,11,SO001,970
EF0697,805,57,23163,4447,12,SO001,972
EF0698,1404,84,18203,2157,15,SO002,974
EF0699,1219,86,6179,4601,16,SO001,975
EF0700,1053,70,13829,17099,15,SO002,976
EF0701,289,51,26227,2479,24,SO001,977
EF0702,1376,45,13938,14852,13,SO002,981
EF0703,231,62,9977,7264,11,SO002,982
EF0704,152,85,19899,5666,13,SO001,983
EF0705,882,92,6812,7823,13,SO002,984
EF0706,903,41,2560,7880,18,SO001,985
EF0707,1479,100,17071,13194,16,SO001,986
EF0708,1379,64,6759,5067,19,SO001,987
EF0709,1229,84,25952,5079,13,SO003,990
EF0710,335,46,10322,2321,22,SO001,991
EF0711,722,38,20489,17444,11,SO001,992
EF0712,906,92,11479,2404,20,SO001,994
EF0713,461,53,17241,3452,18,SO001,995
EF0714,974,91,11005,2270,14,SO003,996
EF0715,1126,66,6615,17399,22,SO002,997
EF0716,827,84,20161,5488,13,SO002,998
EF0717,840,64,3735,19419,17,SO002,999
EF0718,1134,37,12086,2811,14,SO002,1001
EF0719,248,42,14039,3633,15,SO002,1002
EF0720,955,83,8571,4163,17,SO001,1003
EF0721,138,48,11539,2132,11,SO001,1004
EF0722,939,95,4161,13973,18,SO002,1005
EF0723,1391,66,12127,2684,17,SO002,1006
EF0724,566,75,24208,10845,13,SO002,1007
EF0725,1206,41,24117,4377,15,SO003,1009
EF0726,622,39,10074,3743,24,SO002,1010
EF0727,853,96,11275,4148,12,SO002,1011
EF0728,287,73,13493,1051,15,SO001,1012
EF0729,1441,56,13943,10739,11,SO002,1013
EF0730,583,57,6975,10388,11,SO002,1014
EF0731,153,73,17802,11416,12,SO004,1015
EF0732,1097,98,18275,2600,15,SO001,1016
EF0733,109,60,25725,2422,17,SO001,1017
EF0734,1066,32,3334,5472,12,SO001,1018
EF0735,217,94,6881,2451,15,SO002,1019
EF0736,277,97,13119,4240,13,SO001,1022
EF0737,1355,78,22245,10999,14,SO001,1024
EF0738,549,42,23371,5003,14,SO001,1025
EF0739,466,65,7060,12742,16,SO002,1026
EF0740,1055,47,4658,4227,18,SO002,1027
EF0741,802,45,9541,3917,20,SO002,1028
EF0742,265,90,7770,18303,13,SO001,1029
EF0743,804,64,20165,2380,18,SO001,1030
EF0744,715,69,21829,13726,13,SO001,1032
EF0745,1141,61,14382,4777,15,SO001,1033
EF0746,135,62,12992,6385,14,SO003,1034
EF0747,247,55,20284,19973,22,SO003,1035
EF0748,1035,42,4981,6861,12,SO001,1036
EF0749,265,79,21813,4969,18,SO001,1037
EF0750,266,57,25846,19845,15,SO002,1038
EF0751,1448,53,11737,13320,18,SO002,1039
EF0752,145,95,24920,6347,12,SO002,1040
EF0753,885,43,8269,2743,16,SO001,1042
EF0754,945,82,5083,10880,13,SO001,1043
EF0755,1038,88,21437,2342,19,SO001,1044
EF0756,1234,90,5404,17650,13,SO002,1045
EF0757,1109,69,11135,4025,12,SO001,1046
EF0758,216,75,12278,9725,11,SO002,1047
EF0759,1089,66,11038,11904,14,SO002,1048
EF0760,788,36,8318,2177,16,SO001,1049
EF0761,124,38,23537,7525,12,SO002,1050
EF0762,660,81,7858,4834,14,SO002,1052
EF0763,342,57,15346,2042,14,SO002,1053
EF0764,1333,87,18410,2220,19,SO002,1055
EF0765,1144,74,23384,1052,22,SO001,1056
EF0766,1186,44,2997,2821,16,SO002,1060
EF0767,1464,62,12853,19237,11,SO002,1061
EF0768,124,35,13848,4107,15,SO001,1062
EF0769,300,74,22217,8396,14,SO002,1066
EF0770,921,66,25265,2007,13,SO003,1068
EF0771,430,40,21445,19627,17,SO003,1069
EF0772,1082,41,8392,10686,11,SO002,1070
EF0773,1240,63,12154,2942,19,SO002,1071
EF0774,796,51,15669,8858,11,SO001,1073
EF0775,444,40,17323,16756,15,SO001,1074
EF0776,415,79,5268,10798,13,SO002,1076
EF0777,769,54,17205,2323,14,SO001,1077
EF0778,1334,36,17258,1416,13,SO001,1079
EF0779,1003,74,21029,4615,23,SO004,1080
EF0780,1323,34,10332,2461,12,SO004,1081
EF0781,1366,72,12355,8722,12,SO001,1082
EF0782,192,59,11141,3955,16,SO003,1083
EF0783,1176,85,9096,9957,15,SO002,1084
EF0784,509,43,18863,3376,13,SO001,1085
EF0785,330,65,24608,8823,18,SO002,1088
EF0786,1492,61,26542,10322,20,SO002,1092
EF0787,1277,87,5869,4621,19,SO004,1094
EF0788,1091,65,15813,10976,18,SO002,1096
EF0789,857,59,7909,3660,13,SO001,1097
EF0790,1376,91,2326,10482,14,SO002,1098
EF0791,654,34,21214,7119,15,SO002,1099
EF0792,1204,86,10333,9582,22,SO001,1100
EF0793,827,54,3129,4508,22,SO001,1101
EF0794,895,50,22482,2207,16,SO002,1102
EF0795,618,45,22266,7756,17,SO001,1103
EF0796,309,88,24223,6694,14,SO004,1105
EF0797,1219,32,4605,3691,15,SO002,1106
EF0798,1330,37,19373,2377,20,SO002,1107
EF0799,1017,55,2993,2313,20,SO001,1108
EF0800,469,35,14399,17665,17,SO002,1109
EF0801,1009,45,7160,2596,15,SO003,1111
EF0802,959,81,17251,4728,14,SO001,1113
EF0803,970,30,13401,4302,17,SO002,1114
EF0804,697,40,22478,2979,17,SO004,1115
EF0805,1262,35,16154,16885,22,SO001,1116
EF0806,1050,65,17970,5593,13,SO002,1117
EF0807,994,87,15322,10445,19,SO001,1118
EF0808,770,73,5569,8740,14,SO003,1119
EF0809,1107,93,26968,2514,22,SO002,1120
EF0810,950,93,8039,7655,17,SO004,1121
EF0811,406,52,15596,17465,12,SO002,1124
EF0812,130,32,20619,7351,16,SO001,1125
EF0813,1082,83,11535,10820,11,SO002,1126
EF0814,203,84,13547,12169,11,SO004,1127
EF0815,1308,44,17544,19626,14,SO001,1128
EF0816,984,70,25326,2070,11,SO001,1131
EF0817,439,70,8770,6782,15,SO001,1132
EF0818,217,78,23238,7779,20,SO001,1133
EF0819,793,67,21981,2791,12,SO002,1135
EF0820,1451,67,19911,3201,17,SO001,1136
EF0821,1182,54,18500,4968,11,SO002,1137
EF0822,174,56,11879,13120,17,SO002,1138
EF0823,1003,95,15834,4033,11,SO001,1140
EF0824,490,61,17940,3291,14,SO003,1143
EF0825,188,56,9558,4272,19,SO001,1148
EF0826,718,79,17689,5056,15,SO002,1150
EF0827,433,37,6004,2844,13,SO002,1152
EF0828,773,39,22088,2703,14,SO002,1154
EF0829,247,80,13556,1904,12,SO001,1156
EF0830,603,77,18385,8224,17,SO001,1157
EF0831,167,46,9051,4766,11,SO002,1158
EF0832,874,72,6233,2610,12,SO002,1160
EF0833,367,52,17171,5731,13,SO003,1161
EF0834,199,55,7950,2539,13,SO002,1162
EF0835,1400,70,5829,5714,20,SO001,1163
EF0836,528,100,7108,4323,17,SO001,1164
EF0837,408,45,11162,7336,13,SO002,1165
EF0838,593,88,13782,13499,17,SO001,1166
EF0839,481,44,2447,13758,12,SO001,1167
EF0840,647,45,2253,5155,13,SO001,1171
EF0841,982,58,16340,2258,12,SO002,1172
EF0842,477,49,6409,3597,22,SO001,1173
EF0843,1485,79,22955,2515,11,SO001,1175
EF0844,1384,82,13421,4420,22,SO002,1177
EF0845,852,72,2706,6578,18,SO002,1179
EF0846,902,92,21203,4422,13,SO002,1180
EF0847,819,44,19588,10274,18,SO002,1182
EF0848,669,97,25755,5343,20,SO001,1184
EF0849,636,47,26537,2376,13,SO002,1185
EF0850,1372,85,9489,5346,13,SO001,1188
EF0851,862,76,14947,2827,12,SO004,1190
EF0852,718,92,18575,19943,13,SO002,1191
EF0853,1401,54,26342,3131,13,SO002,1192
EF0854,645,54,7172,2552,25,SO001,1193
EF0855,1457,83,20100,4477,19,SO002,1195
EF0856,977,56,9961,6474,13,SO002,1196
EF0857,805,87,12828,3033,12,SO001,1198
EF0858,1097,96,10826,2936,11,SO001,1200
EF0859,1223,50,18640,18606,18,SO002,1201
EF0860,942,69,26933,2168,18,SO002,1202
EF0861,1256,48,4223,2853,11,SO002,1203
EF0862,1402,69,24097,17048,23,SO001,1204
EF0863,111,74,4279,2290,13,SO001,1206
EF0864,147,99,8429,3600,13,SO002,1207
EF0865,906,95,20293,2107,17,SO002,1210
EF0866,1329,61,13192,4115,19,SO004,1211
EF0867,1184,62,25440,4327,12,SO004,1212
EF0868,1421,30,9490,17856,22,SO002,1215
EF0869,1179,78,12449,3196,12,SO004,1216
EF0870,1450,52,10849,19081,11,SO002,1217
EF0871,1361,94,21026,8966,15,SO004,1218
EF0872,984,97,3372,2210,13,SO002,1219
EF0873,1146,82,4905,4539,12,SO002,1220
EF0874,917,60,6865,2741,14,SO002,1221
EF0875,853,49,11309,3491,13,SO004,1224
EF0876,200,32,7744,4541,25,SO001,1225
EF0877,654,43,5050,2678,17,SO001,1226
EF0878,150,60,17433,7379,11,SO002,1228
EF0879,179,79,12858,6272,16,SO002,1231
EF0880,696,52,10893,5220,18,SO002,1233
EF0881,116,77,7331,2743,20,SO002,1234
EF0882,1316,38,2338,4998,14,SO001,1235
EF0883,363,77,4235,10252,21,SO002,1237
EF0884,117,60,6311,2781,13,SO002,1238
EF0885,107,84,11591,6852,12,SO002,1239
EF0886,1356,57,20623,4950,14,SO001,1240
EF0887,1465,63,9369,3579,21,SO002,1241
EF0888,458,60,23281,13191,17,SO001,1242
EF0889,1212,78,13755,10377,11,SO002,1243
EF0890,1103,42,14377,2235,14,SO003,1244
EF0891,966,53,9659,10502,17,SO002,1245
EF0892,1117,72,19982,2011,13,SO002,1246
EF0893,504,96,6148,1859,25,SO001,1248
EF0894,1010,97,5598,3760,15,SO004,1249
EF0895,685,85,23474,17779,14,SO001,1250
EF0896,1332,80,17089,6833,12,SO001,1251
EF0897,1062,96,17198,6812,19,SO001,1252
EF0898,326,48,16490,5171,17,SO001,1254
EF0899,920,96,18625,19740,14,SO002,1255
EF0900,1098,85,12124,18711,13,SO002,1256
EF0901,469,46,9256,3692,12,SO001,1257
EF0902,969,76,16620,2559,11,SO001,1258
EF0903,1167,76,3208,2517,11,SO004,1259
EF0904,1329,82,4204,6623,11,SO003,1260
EF0905,715,76,8733,18265,12,SO001,1263
EF0906,694,87,3423,16124,14,SO003,1264
EF0907,1320,89,21643,2585,17,SO001,1265
EF0908,1099,88,8751,18213,11,SO002,1267
EF0909,536,82,21708,8380,14,SO003,1268
EF0910,265,57,21221,2994,12,SO001,1269
EF0911,373,47,16901,1223,22,SO002,1270
EF0912,599,73,8040,1118,14,SO001,1273
EF0913,583,53,9973,2875,20,SO001,1275
EF0914,1449,94,2493,18824,16,SO001,1277
EF0915,177,37,25592,13577,15,SO002,1278
EF0916,251,45,25308,2625,20,SO001,1279
EF0917,168,33,9946,18789,14,SO002,1280
EF0918,131,86,6039,4538,12,SO001,1281
EF0919,237,83,19196,19847,24,SO002,1282
EF0920,1429,67,20002,10512,12,SO001,1283
EF0921,135,46,22534,4444,13,SO003,1285
EF0922,791,44,6842,2154,11,SO001,1286
EF0923,1199,92,17477,19190,14,SO003,1288
EF0924,648,56,21833,4490,11,SO003,1289
EF0925,735,66,6020,3506,14,SO001,1291
EF0926,603,78,5628,2372,16,SO001,1292
EF0927,531,56,20364,10231,14,SO001,1293
EF0928,429,53,2323,5410,11,SO001,1294
EF0929,621,73,14075,7978,11,SO002,1295
EF0930,193,52,14222,3867,12,SO002,1296
EF0931,968,40,4257,2838,14,SO001,1297
EF0932,879,72,12858,4695,18,SO001,1298
EF0933,806,39,17285,3339,13,SO003,1299
EF0934,640,84,4732,2080,11,SO001,1301
EF0935,266,40,18830,2096,18,SO001,1303
EF0936,604,56,11693,6209,15,SO003,1304
EF0937,364,83,13035,18061,22,SO001,1306
EF0938,412,94,17334,17123,13,SO003,1307
EF0939,848,88,26076,2372,12,SO003,1308
EF0940,1089,79,22845,4883,18,SO002,1309
EF0941,360,93,22154,3904,13,SO001,1310
EF0942,1138,48,23631,4627,12,SO002,1311
EF0943,325,63,5747,7094,12,SO001,1312
EF0944,991,44,22957,3423,12,SO001,1314
EF0945,1476,55,16392,6674,11,SO004,1315
EF0946,1322,43,22422,16880,11,SO001,1317
EF0947,299,57,17235,9094,12,SO001,1318
EF0948,1030,64,21534,8446,19,SO001,1319
EF0949,634,95,25927,11916,23,SO003,1321
EF0950,524,32,13352,4534,11,SO001,1322
EF0951,587,57,8935,9852,19,SO002,1324
EF0952,256,40,22074,6151,13,SO001,1329
EF0953,1060,54,8319,2302,11,SO001,1331
EF0954,935,89,14669,2362,12,SO001,1333
EF0955,495,37,26582,17861,13,SO001,1334
EF0956,282,58,6992,19187,14,SO002,1336
EF0957,206,99,4022,19717,14,SO001,1338
EF0958,458,74,8532,3544,16,SO002,1340
EF0959,943,86,5494,8500,11,SO002,1344
EF0960,523,98,22455,4661,13,SO001,1346
EF0961,1018,66,4297,4103,17,SO002,1349
EF0962,482,87,2690,4249,11,SO001,1350
EF0963,770,84,17588,14026,11,SO002,1352
EF0964,1009,31,19461,6893,15,SO002,1355
EF0965,507,66,23553,6125,12,SO001,1356
EF0966,882,67,9075,3669,11,SO004,1358
EF0967,601,53,12023,10008,14,SO001,1360
EF0968,329,88,6762,2387,22,SO002,1361
EF0969,607,83,2261,4639,16,SO002,1362
EF0970,855,54,18706,7898,11,SO001,1363
EF0971,1291,98,6527,2534,14,SO002,1364
EF0972,1405,82,24439,13142,16,SO001,1367
EF0973,1124,97,19305,1611,15,SO001,1368
EF0974,817,60,10846,5363,12,SO002,1369
EF0975,793,43,20392,5071,20,SO001,1371
EF0976,267,85,9277,13695,17,SO001,1372
EF0977,1369,68,18235,13402,12,SO002,1373
EF0978,999,92,15891,2029,20,SO004,1374
EF0979,1202,89,13888,6377,20,SO004,1375
EF0980,285,86,17491,5429,13,SO003,1377
EF0981,703,90,11882,2785,14,SO001,1379
EF0982,662,67,23288,4614,18,SO002,1380
EF0983,693,57,15748,2610,11,SO004,1382
EF0984,404,98,6163,6687,11,SO001,1383
EF0985,736,48,24232,4724,11,SO002,1387
EF0986,330,98,21057,6179,15,SO003,1389
EF0987,1498,44,3567,6120,12,SO003,1390
EF0988,541,52,15395,10596,11,SO001,1391
EF0989,1200,75,13953,5467,14,SO003,1392
EF0990,1439,54,5182,2996,15,SO001,1394
EF0991,1111,61,19293,9998,13,SO001,1395
EF0992,499,36,20497,4078,13,SO004,1396
EF0993,1485,71,3449,10920,21,SO002,1397
EF0994,1372,93,12477,6232,11,SO001,1399
EF0995,322,59,9731,13247,11,SO002,1401
EF0996,930,73,20003,4081,14,SO001,1402
EF0997,205,98,7100,5769,11,SO001,1403
EF0998,135,51,25681,2394,13,SO001,1405
EF0999,683,36,4050,3904,12,SO001,1407
EF1000,1147,31,16616,16799,14,SO002,1408
EF1001,258,54,17363,2950,13,SO001,1409
EF1002,1462,94,19106,3629,18,SO001,1411
EF1003,200,60,19944,9362,11,SO001,1412
EF1004,949,81,4910,3229,11,SO002,1415
EF1005,652,100,23577,3578,12,SO001,1417
EF1006,332,51,9769,7988,13,SO001,1419
EF1007,1475,97,22710,4284,20,SO001,1420
EF1008,337,84,22930,7553,12,SO001,1421
EF1009,971,54,5652,17328,19,SO001,1422
EF1010,1055,76,22456,19701,21,SO002,1423
EF1011,1136,81,12414,14732,13,SO003,1424
EF1012,1174,99,20763,9278,16,SO001,1425
EF1013,667,50,16154,1359,12,SO001,1427
EF1014,855,73,12761,4779,14,SO003,1428
EF1015,182,93,8847,16422,11,SO001,1430
EF1016,560,91,20284,2996,14,SO003,1431
EF1017,202,34,22262,1261,12,SO001,1433
EF1018,1377,91,7679,2099,14,SO001,1434
EF1019,172,37,22604,5810,16,SO001,1435
EF1020,329,98,13494,5647,13,SO003,1436
EF1021,465,74,10205,3420,12,SO002,1438
EF1022,383,68,15182,4400,12,SO001,1439
EF1023,1413,84,25470,3500,14,SO001,1440
EF1024,1255,90,10494,2066,22,SO002,1441
EF1025,359,82,26703,17169,19,SO003,1443
EF1026,1476,42,15211,4162,12,SO003,1445
EF1027,601,97,23343,9204,12,SO002,1446
EF1028,401,86,3708,3294,17,SO002,1447
EF1029,1283,90,5561,2127,12,SO001,1448
EF1030,663,81,23099,3975,11,SO003,1449
EF1031,326,31,8386,10793,18,SO002,1453
EF1032,377,52,15986,10096,11,SO002,1457
EF1033,592,54,17181,3646,23,SO001,1458
EF1034,1445,100,8931,7446,11,SO001,1459
EF1035,1038,95,19863,10851,18,SO002,1460
EF1036,1398,96,24609,2109,18,SO001,1461
EF1037,523,94,21081,3722,13,SO002,1464
EF1038,1448,55,14720,9380,18,SO003,1465
EF1039,1221,96,24795,5486,11,SO004,1466
EF1040,1107,52,3072,2742,15,SO001,1467
EF1041,218,55,25178,13757,11,SO002,1468
EF1042,866,84,23490,8463,18,SO001,1469
EF1043,981,90,7973,3162,14,SO001,1471
EF1044,447,39,19764,16598,12,SO001,1472
EF1045,1495,96,21534,6651,14,SO002,1473
EF1046,896,68,8045,2345,14,SO002,1474
EF1047,1467,49,21158,3420,13,SO001,1475
EF1048,430,54,17456,4373,14,SO003,1477
EF1049,1326,81,15891,4759,18,SO001,1478
EF1050,1358,96,2939,5301,15,SO003,1479
EF1051,748,74,16458,3673,13,SO001,1480
EF1052,383,79,9282,4768,12,SO002,1481
EF1053,990,64,7152,1274,13,SO003,1482
EF1054,405,93,2721,4900,24,SO002,1483
EF1055,1490,35,20948,10466,14,SO003,1484
EF1056,829,71,11929,17007,14,SO003,1485
EF1057,1496,92,15747,2909,15,SO002,1486
EF1058,115,51,17485,5765,11,SO001,1487
EF1059,790,40,7815,4599,23,SO001,1489
EF1060,660,76,16192,2404,13,SO002,1492
EF1061,381,89,16998,3172,11,SO001,1494
EF1062,830,78,7103,2033,13,SO002,1495
EF1063,1193,86,19719,10209,18,SO001,1496
EF1064,1246,77,23757,8620,14,SO003,1497
EF1065,330,46,15428,2064,21,SO002,1499
EF1066,1229,30,16143,4035,16,SO001,1501
EF1067,1099,82,8192,3838,11,SO001,1502
EF1068,571,78,24200,4591,17,SO002,1503
EF1069,289,38,5355,2561,11,SO001,1504
EF1070,1423,72,12530,1563,14,SO002,1506
EF1071,467,55,11827,4898,14,SO001,1507
EF1072,271,43,23070,4789,25,SO002,1509
EF1073,410,97,4668,3180,13,SO004,1513
EF1074,1083,96,3173,6549,14,SO003,1514
EF1075,516,69,22049,6388,17,SO001,1515
EF1076,495,64,21072,11244,25,SO001,1516
EF1077,1050,87,24456,16032,20,SO002,1520
EF1078,224,100,7568,2362,13,SO001,1522
EF1079,136,32,22074,16328,13,SO002,1523
EF1080,1089,32,9150,8376,18,SO001,1525
EF1081,228,51,11380,16606,12,SO002,1527
EF1082,1029,91,21195,8606,19,SO001,1529
EF1083,507,97,24812,2272,14,SO001,1533
EF1084,676,86,21831,2018,14,SO001,1534
EF1085,971,64,12288,7083,14,SO001,1535
EF1086,561,33,4156,4084,12,SO001,1537
EF1087,333,88,24450,14411,13,SO001,1539
EF1088,1440,55,4944,2308,25,SO002,1541
EF1089,1210,68,24052,4841,14,SO002,1542
EF1090,674,47,3031,4285,17,SO001,1543
EF1091,441,39,7288,9715,13,SO002,1544
EF1092,575,44,24152,4320,13,SO001,1545
EF1093,950,97,4585,2132,20,SO002,1546
EF1094,288,40,18611,10124,14,SO002,1547
EF1095,1342,47,19345,5473,12,SO001,1548
EF1096,589,79,22949,5207,12,SO002,1549
EF1097,898,38,17381,16437,21,SO001,1550
EF1098,350,57,10036,2296,14,SO004,1551
EF1099,1142,72,8841,4069,18,SO001,1552
EF1100,538,66,20933,7441,12,SO004,1553
EF1101,1402,98,26204,2430,23,SO003,1554
EF1102,824,67,15624,5878,12,SO002,1555
EF1103,1157,70,17001,2644,21,SO001,1556
EF1104,492,96,13693,6439,14,SO002,1557
EF1105,598,91,22376,2451,18,SO003,1558
EF1106,1242,46,10589,6392,13,SO002,1560
EF1107,740,64,5323,9714,11,SO002,1562
EF1108,888,71,14814,6077,11,SO001,1563
EF1109,992,68,21731,2450,19,SO001,1564
EF1110,1288,33,17799,9250,12,SO002,1568
EF1111,104,69,26619,2074,12,SO002,1569
EF1112,607,78,14618,10169,16,SO002,1572
EF1113,903,81,7653,4855,11,SO003,1573
EF1114,1200,62,25174,4087,14,SO002,1574
EF1115,1108,65,16530,2367,12,SO002,1576
EF1116,479,35,22061,2972,13,SO001,1577
EF1117,685,60,23037,19586,21,SO002,1578
EF1118,1351,45,13008,5484,17,SO002,1580
EF1119,474,89,11133,2061,21,SO001,1581
EF1120,1245,80,12355,9924,11,SO002,1582
EF1121,437,90,16379,4198,12,SO001,1583
EF1122,884,73,21447,6815,13,SO001,1585
EF1123,1370,87,16213,4723,18,SO001,1586
EF1124,670,51,4223,6142,16,SO001,1587
EF1125,1462,38,4658,8237,11,SO002,1588
EF1126,995,87,24483,8853,19,SO002,1590
EF1127,264,59,19519,19331,16,SO002,1591
EF1128,977,45,12826,2073,16,SO002,1592
EF1129,1302,80,19711,5562,13,SO002,1594
EF1130,1059,93,26362,19613,22,SO001,1595
EF1131,750,46,25348,3407,17,SO003,1596
EF1132,653,92,15332,5063,14,SO002,1597
EF1133,118,84,11262,4639,15,SO002,1598
EF1134,990,87,5855,4876,12,SO002,1599
EF1135,1349,63,7713,2690,18,SO002,1601
EF1136,563,56,3156,17567,15,SO001,1602
EF1137,329,51,7324,2408,17,SO004,1604
EF1138,457,85,10293,2814,14,SO001,1605
EF1139,1234,41,20689,11245,15,SO002,1606
EF1140,634,35,18783,3312,17,SO003,1607
EF1141,1313,31,3549,19049,14,SO002,1608
EF1142,241,48,5348,2141,12,SO002,1609
EF1143,1015,50,23447,5769,14,SO001,1611
EF1144,336,52,24162,4385,15,SO002,1612
EF1145,715,54,21602,5332,13,SO001,1613
EF1146,559,76,12421,4663,12,SO003,1614
EF1147,426,42,17000,4724,13,SO002,1615
EF1148,722,84,22102,3211,14,SO002,1617
EF1149,1387,76,3835,5377,13,SO004,1618
EF1150,1302,67,16290,4066,11,SO003,1619
EF1151,819,48,26312,5208,11,SO001,1621
EF1152,580,39,20460,4877,21,SO002,1622
EF1153,546,97,26009,3117,18,SO001,1623
EF1154,544,70,18420,1569,12,SO001,1624
EF1155,1176,98,5220,19658,11,SO002,1625
EF1156,170,76,10302,3069,15,SO002,1627
EF1157,884,80,25800,10435,13,SO003,1628
EF1158,208,52,12250,4148,12,SO002,1630
EF1159,671,85,26493,5768,17,SO004,1631
EF1160,711,81,3140,5042,13,SO001,1633
EF1161,1329,59,5388,5770,19,SO003,1635
EF1162,397,54,14199,7756,19,SO002,1638
EF1163,737,55,21530,10306,17,SO001,1639
EF1164,1470,71,9953,3936,11,SO002,1640
EF1165,448,84,19948,7945,15,SO001,1641
EF1166,602,37,10503,5743,11,SO001,1642
EF1167,365,89,5602,15202,25,SO002,1644
EF1168,763,59,22098,5440,14,SO003,1645
EF1169,567,32,17218,3760,13,SO001,1646
